Label,Brand,ProductName,HEXColor,SkinTone,ProductURL,Price,SkinType
foundation,Urban Decay,ALL NIGHTER Liquid Foundation: shade 12.0 - Deep,#7f463b,dark skin,"<A href=""https://bit.ly/2MTQUn0"">https://bit.ly/2MTQUn0</a>",$40.00,
foundation,Urban Decay,NAKED SKIN Weightless Ultra Definition Liquid Makeup:  shade 13.0,#514030,dark skin,"<a href=""https://bit.ly/33IRYRj"">https://bit.ly/33IRYRj</a>",$40.00,
foundation,MakeUp Forever,ULTRA HD FOUNDATION INVISIBLE COVER FOUNDATION: shade R540 Dark Brown,#6b4d45,dark skin,"<a href=""https://bit.ly/2s2d7X7"">https://bit.ly/33IRYRj</a>",$43.00,
foundation,Too Faced,Born This Way Undetectable Medium-to-Full Coverage Foundation: shade Hazelnut ,#7b3513,dark skin,"<a href=""https://bit.ly/2LrEGjT"">https://bit.ly/2LrEGjT</a>",$39.00,
foundation,NARS,ALL DAY LUMINOUS WEIGHTLESS FOUNDATION: shade Gobi,#ecc3b0,fair skin,"<a href=""https://bit.ly/2qlfp4L"">https://bit.ly/2qlfp4L</a>",$49.00,
foundation,ESTEE LAUDER,Double Wear Stay-in-Place Makeup:  shade 1N0 Porcelain,#e7bd9b,fair skin,"<a href=""https://estee.cm/2CKkKa7"">https://estee.cm/2CKkKa7</a>",$43.00,
foundation,CHAMBOR,SHEER DELIGHT ULTRA MATT FOUNDATION:  shade #03,#dbbe93,fair skin,"<a href=""https://bit.ly/2MwuQzC"">https://bit.ly/2MwuQzC</a>",$20:00,
foundation,MAC,STUDIO FIX FLUID SPF 15:  shade #NC20 ,#d69a73,medium skin,"<a href=""https://bit.ly/32tLghP"">https://bit.ly/32tLghP</a>",$31.00,
foundation,L'Oreal Paris,Infallible Fresh Wear 24HR Foundation:  shade Sun Beige,#d9a46e,medium skin,"<a href=""https://bit.ly/2U2lBbz"">https://bit.ly/2U2lBbz</a>",$14.99,
foundation,Illamasqua,Illamasqua Skin Base Foundation,#ebe5cd,porcelain skin,"<a href=""https://bit.ly/2ygvsU0"">https://bit.ly/2ygvsU0</a>",$43.00,
foundation,Bobbi Brown,SKIN FOUNDATION STICK:  shade Alabaster (C-004 / 00),#f5decc,porcelain skin,"<a href=""https://bbrwn.co/35N27yj"">https://bbrwn.co/35N27yj</a>",$47.00,
foundation,Bobbi Brown,SKIN FOUNDATION STICK:  shade Alabaster GOLDEN NATURAL (W-058 / 4.75),#c68a69,olive skin,"<a href=""https://bbrwn.co/2J2V3nC"">https://bbrwn.co/2J2V3nC</a>",$47.00,
foundation,CharlotteTilbury,MAGIC FOUNDATION: shade 5,#d89987,olive skin,"<a href=""https://bit.ly/2VVU8u7"">https://bit.ly/2VVU8u7</a>",$44.00,
